#! /usr/bin/vvp
:ivl_version "10.3 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "system";
:vpi_module "vhdl_sys";
:vpi_module "v2005_math";
:vpi_module "va_math";
S_0x55863f4164b0 .scope module, "FAS" "FAS" 2 2;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 1 "data_valid"
    .port_info 3 /INPUT 16 "data"
    .port_info 4 /OUTPUT 32 "fft_d0"
    .port_info 5 /OUTPUT 32 "fft_d1"
    .port_info 6 /OUTPUT 32 "fft_d2"
    .port_info 7 /OUTPUT 32 "fft_d3"
    .port_info 8 /OUTPUT 32 "fft_d4"
    .port_info 9 /OUTPUT 32 "fft_d5"
    .port_info 10 /OUTPUT 32 "fft_d6"
    .port_info 11 /OUTPUT 32 "fft_d7"
    .port_info 12 /OUTPUT 32 "fft_d8"
    .port_info 13 /OUTPUT 32 "fft_d9"
    .port_info 14 /OUTPUT 32 "fft_d10"
    .port_info 15 /OUTPUT 32 "fft_d11"
    .port_info 16 /OUTPUT 32 "fft_d12"
    .port_info 17 /OUTPUT 32 "fft_d13"
    .port_info 18 /OUTPUT 32 "fft_d14"
    .port_info 19 /OUTPUT 32 "fft_d15"
    .port_info 20 /OUTPUT 1 "fft_valid"
    .port_info 21 /OUTPUT 1 "done"
    .port_info 22 /OUTPUT 4 "freq"
P_0x55863f414800 .param/l "CAL" 0 2 27, C4<011>;
P_0x55863f414840 .param/l "FINISH" 0 2 28, C4<100>;
P_0x55863f414880 .param/l "IDLE" 0 2 24, C4<000>;
P_0x55863f4148c0 .param/l "READ" 0 2 25, C4<001>;
P_0x55863f414900 .param/l "WRITE" 0 2 26, C4<010>;
L_0x55863f69aa60 .cmp/gt 33, L_0x55863f69a600, L_0x55863f69a830;
L_0x55863f69aba0 .functor MUXZ 4, L_0x55863f699990, L_0x55863f699300, L_0x55863f69aa60, C4<>;
L_0x55863f69b5e0 .array/port v0x55863f66a7e0, L_0x55863f69b680;
L_0x55863f69b680 .concat [ 4 2 0 0], L_0x55863f69a050, L_0x7fdb0e1c9b68;
L_0x55863f69af10 .array/port v0x55863f66a7e0, L_0x55863f69afb0;
L_0x55863f69afb0 .concat [ 4 2 0 0], L_0x55863f69ae20, L_0x7fdb0e1c9bb0;
L_0x55863f69b140 .cmp/gt 33, L_0x55863f69b5e0, L_0x55863f69af10;
L_0x55863f69b280 .functor MUXZ 4, L_0x55863f69ae20, L_0x55863f69a050, L_0x55863f69b140, C4<>;
L_0x55863f69b370 .cmp/gt 4, L_0x55863f69aba0, L_0x55863f69b280;
L_0x55863f69b4b0 .functor MUXZ 4, L_0x55863f69b280, L_0x55863f69aba0, L_0x55863f69b370, C4<>;
S_0x55863f415fd0 .scope module, "pe_1_1" "FFT_PE" 2 123, 3 1 0, S_0x55863f4164b0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 32 "a"
    .port_info 3 /INPUT 32 "b"
    .port_info 4 /INPUT 3 "power"
    .port_info 5 /INPUT 1 "ab_valid"
    .port_info 6 /OUTPUT 32 "fft_a"
    .port_info 7 /OUTPUT 32 "fft_b"
    .port_info 8 /OUTPUT 1 "fft_pe_valid"
P_0x55863f38a2a0 .param/l "FINISH" 0 3 29, C4<011>;
P_0x55863f38a2e0 .param/l "IDLE" 0 3 26, C4<000>;
P_0x55863f38a320 .param/l "READ" 0 3 27, C4<001>;
P_0x55863f38a360 .param/l "WRITE" 0 3 28, C4<010>;
v0x55863f4d61e0_0 .var/s "W_img", 31 0;
v0x55863f4cbd70_0 .var/s "W_real", 31 0;
v0x55863f4cbe70_0 .net/s "a", 31 0, v0x55863f66b6e0_0;  1 drivers
v0x55863f4cc590_0 .var/s "a_img", 31 0;
v0x55863f4cf5c0_0 .var/s "a_real", 31 0;
v0x55863f4d0180_0 .var/s "a_tmp_img", 31 0;
v0x55863f4c65f0_0 .var/s "a_tmp_real", 31 0;
L_0x7fdb0e1c7060 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x55863f623740_0 .net "ab_valid", 0 0, L_0x7fdb0e1c7060;  1 drivers
v0x55863f623800_0 .net/s "b", 31 0, v0x55863f66c230_0;  1 drivers
v0x55863f6238e0_0 .var/s "b_img", 31 0;
v0x55863f6239c0_0 .var/s "b_real", 31 0;
v0x55863f623aa0_0 .var/s "b_tmp_img", 31 0;
v0x55863f623b80_0 .var/s "b_tmp_real", 31 0;
v0x55863f623c60_0 .net "clk", 0 0, o0x7fdb0e210288;  alias, 0 drivers
v0x55863f623d20_0 .var "fft_a", 31 0;
v0x55863f623e00_0 .var "fft_b", 31 0;
v0x55863f623ee0_0 .var "fft_pe_valid", 0 0;
v0x55863f6240b0_0 .var "next_state", 2 0;
v0x55863f624190_0 .var "pe_flag", 0 0;
L_0x7fdb0e1c7018 .functor BUFT 1, C4<000>, C4<0>, C4<0>, C4<0>;
v0x55863f624250_0 .net "power", 2 0, L_0x7fdb0e1c7018;  1 drivers
v0x55863f624330_0 .net "rst", 0 0, o0x7fdb0e2103d8;  alias, 0 drivers
v0x55863f6243f0_0 .var "state", 2 0;
E_0x55863f3cdb40/0 .event edge, v0x55863f4cf5c0_0, v0x55863f6239c0_0, v0x55863f4cc590_0, v0x55863f6238e0_0;
E_0x55863f3cdb40/1 .event edge, v0x55863f4cbd70_0, v0x55863f4d61e0_0;
E_0x55863f3cdb40 .event/or E_0x55863f3cdb40/0, E_0x55863f3cdb40/1;
E_0x55863f58b3c0 .event negedge, v0x55863f623c60_0;
E_0x55863f4fc740 .event posedge, v0x55863f623c60_0;
E_0x55863f5dcbd0 .event edge, v0x55863f624250_0;
E_0x55863f557af0 .event posedge, v0x55863f624330_0, v0x55863f623c60_0;
S_0x55863f6245f0 .scope module, "pe_1_2" "FFT_PE" 2 126, 3 1 0, S_0x55863f4164b0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 32 "a"
    .port_info 3 /INPUT 32 "b"
    .port_info 4 /INPUT 3 "power"
    .port_info 5 /INPUT 1 "ab_valid"
    .port_info 6 /OUTPUT 32 "fft_a"
    .port_info 7 /OUTPUT 32 "fft_b"
    .port_info 8 /OUTPUT 1 "fft_pe_valid"
P_0x55863f6247e0 .param/l "FINISH" 0 3 29, C4<011>;
P_0x55863f624820 .param/l "IDLE" 0 3 26, C4<000>;
P_0x55863f624860 .param/l "READ" 0 3 27, C4<001>;
P_0x55863f6248a0 .param/l "WRITE" 0 3 28, C4<010>;
v0x55863f624c40_0 .var/s "W_img", 31 0;
v0x55863f624d40_0 .var/s "W_real", 31 0;
v0x55863f624e20_0 .net/s "a", 31 0, v0x55863f66b7a0_0;  1 drivers
v0x55863f624ee0_0 .var/s "a_img", 31 0;
v0x55863f624fc0_0 .var/s "a_real", 31 0;
v0x55863f6250f0_0 .var/s "a_tmp_img", 31 0;
v0x55863f6251d0_0 .var/s "a_tmp_real", 31 0;
L_0x7fdb0e1c70f0 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x55863f6252b0_0 .net "ab_valid", 0 0, L_0x7fdb0e1c70f0;  1 drivers
v0x55863f625370_0 .net/s "b", 31 0, v0x55863f66c300_0;  1 drivers
v0x55863f625450_0 .var/s "b_img", 31 0;
v0x55863f625530_0 .var/s "b_real", 31 0;
v0x55863f625610_0 .var/s "b_tmp_img", 31 0;
v0x55863f6256f0_0 .var/s "b_tmp_real", 31 0;
v0x55863f6257d0_0 .net "clk", 0 0, o0x7fdb0e210288;  alias, 0 drivers
v0x55863f625870_0 .var "fft_a", 31 0;
v0x55863f625930_0 .var "fft_b", 31 0;
v0x55863f625a10_0 .var "fft_pe_valid", 0 0;
v0x55863f625be0_0 .var "next_state", 2 0;
v0x55863f625cc0_0 .var "pe_flag", 0 0;
L_0x7fdb0e1c70a8 .functor BUFT 1, C4<001>, C4<0>, C4<0>, C4<0>;
v0x55863f625d80_0 .net "power", 2 0, L_0x7fdb0e1c70a8;  1 drivers
v0x55863f625e60_0 .net "rst", 0 0, o0x7fdb0e2103d8;  alias, 0 drivers
v0x55863f625f00_0 .var "state", 2 0;
E_0x55863f3d0340/0 .event edge, v0x55863f624fc0_0, v0x55863f625530_0, v0x55863f624ee0_0, v0x55863f625450_0;
E_0x55863f3d0340/1 .event edge, v0x55863f624d40_0, v0x55863f624c40_0;
E_0x55863f3d0340 .event/or E_0x55863f3d0340/0, E_0x55863f3d0340/1;
E_0x55863f61a650 .event edge, v0x55863f625d80_0;
S_0x55863f6260e0 .scope module, "pe_1_3" "FFT_PE" 2 129, 3 1 0, S_0x55863f4164b0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 32 "a"
    .port_info 3 /INPUT 32 "b"
    .port_info 4 /INPUT 3 "power"
    .port_info 5 /INPUT 1 "ab_valid"
    .port_info 6 /OUTPUT 32 "fft_a"
    .port_info 7 /OUTPUT 32 "fft_b"
    .port_info 8 /OUTPUT 1 "fft_pe_valid"
P_0x55863f626260 .param/l "FINISH" 0 3 29, C4<011>;
P_0x55863f6262a0 .param/l "IDLE" 0 3 26, C4<000>;
P_0x55863f6262e0 .param/l "READ" 0 3 27, C4<001>;
P_0x55863f626320 .param/l "WRITE" 0 3 28, C4<010>;
v0x55863f626700_0 .var/s "W_img", 31 0;
v0x55863f626800_0 .var/s "W_real", 31 0;
v0x55863f6268e0_0 .net/s "a", 31 0, v0x55863f66bd50_0;  1 drivers
v0x55863f6269a0_0 .var/s "a_img", 31 0;
v0x55863f626a80_0 .var/s "a_real", 31 0;
v0x55863f626bb0_0 .var/s "a_tmp_img", 31 0;
v0x55863f626c90_0 .var/s "a_tmp_real", 31 0;
L_0x7fdb0e1c7180 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x55863f626d70_0 .net "ab_valid", 0 0, L_0x7fdb0e1c7180;  1 drivers
v0x55863f626e30_0 .net/s "b", 31 0, v0x55863f66b870_0;  1 drivers
v0x55863f626f10_0 .var/s "b_img", 31 0;
v0x55863f626ff0_0 .var/s "b_real", 31 0;
v0x55863f6270d0_0 .var/s "b_tmp_img", 31 0;
v0x55863f6271b0_0 .var/s "b_tmp_real", 31 0;
v0x55863f627290_0 .net "clk", 0 0, o0x7fdb0e210288;  alias, 0 drivers
v0x55863f627330_0 .var "fft_a", 31 0;
v0x55863f627410_0 .var "fft_b", 31 0;
v0x55863f6274f0_0 .var "fft_pe_valid", 0 0;
v0x55863f6276c0_0 .var "next_state", 2 0;
v0x55863f6277a0_0 .var "pe_flag", 0 0;
L_0x7fdb0e1c7138 .functor BUFT 1, C4<010>, C4<0>, C4<0>, C4<0>;
v0x55863f627860_0 .net "power", 2 0, L_0x7fdb0e1c7138;  1 drivers
v0x55863f627940_0 .net "rst", 0 0, o0x7fdb0e2103d8;  alias, 0 drivers
v0x55863f627a30_0 .var "state", 2 0;
E_0x55863f6170a0/0 .event edge, v0x55863f626a80_0, v0x55863f626ff0_0, v0x55863f6269a0_0, v0x55863f626f10_0;
E_0x55863f6170a0/1 .event edge, v0x55863f626800_0, v0x55863f626700_0;
E_0x55863f6170a0 .event/or E_0x55863f6170a0/0, E_0x55863f6170a0/1;
E_0x55863f6266a0 .event edge, v0x55863f627860_0;
S_0x55863f627c80 .scope module, "pe_1_4" "FFT_PE" 2 132, 3 1 0, S_0x55863f4164b0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 32 "a"
    .port_info 3 /INPUT 32 "b"
    .port_info 4 /INPUT 3 "power"
    .port_info 5 /INPUT 1 "ab_valid"
    .port_info 6 /OUTPUT 32 "fft_a"
    .port_info 7 /OUTPUT 32 "fft_b"
    .port_info 8 /OUTPUT 1 "fft_pe_valid"
P_0x55863f627e00 .param/l "FINISH" 0 3 29, C4<011>;
P_0x55863f627e40 .param/l "IDLE" 0 3 26, C4<000>;
P_0x55863f627e80 .param/l "READ" 0 3 27, C4<001>;
P_0x55863f627ec0 .param/l "WRITE" 0 3 28, C4<010>;
v0x55863f628300_0 .var/s "W_img", 31 0;
v0x55863f628400_0 .var/s "W_real", 31 0;
v0x55863f6284e0_0 .net/s "a", 31 0, v0x55863f66be20_0;  1 drivers
v0x55863f6285a0_0 .var/s "a_img", 31 0;
v0x55863f628680_0 .var/s "a_real", 31 0;
v0x55863f6287b0_0 .var/s "a_tmp_img", 31 0;
v0x55863f628890_0 .var/s "a_tmp_real", 31 0;
L_0x7fdb0e1c7210 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x55863f628970_0 .net "ab_valid", 0 0, L_0x7fdb0e1c7210;  1 drivers
v0x55863f628a30_0 .net/s "b", 31 0, v0x55863f66b940_0;  1 drivers
v0x55863f628b10_0 .var/s "b_img", 31 0;
v0x55863f628bf0_0 .var/s "b_real", 31 0;
v0x55863f628cd0_0 .var/s "b_tmp_img", 31 0;
v0x55863f628db0_0 .var/s "b_tmp_real", 31 0;
v0x55863f628e90_0 .net "clk", 0 0, o0x7fdb0e210288;  alias, 0 drivers
v0x55863f628f30_0 .var "fft_a", 31 0;
v0x55863f629010_0 .var "fft_b", 31 0;
v0x55863f6290f0_0 .var "fft_pe_valid", 0 0;
v0x55863f6292c0_0 .var "next_state", 2 0;
v0x55863f6293a0_0 .var "pe_flag", 0 0;
L_0x7fdb0e1c71c8 .functor BUFT 1, C4<011>, C4<0>, C4<0>, C4<0>;
v0x55863f629460_0 .net "power", 2 0, L_0x7fdb0e1c71c8;  1 drivers
v0x55863f629540_0 .net "rst", 0 0, o0x7fdb0e2103d8;  alias, 0 drivers
v0x55863f6295e0_0 .var "state", 2 0;
E_0x55863f628220/0 .event edge, v0x55863f628680_0, v0x55863f628bf0_0, v0x55863f6285a0_0, v0x55863f628b10_0;
E_0x55863f628220/1 .event edge, v0x55863f628400_0, v0x55863f628300_0;
E_0x55863f628220 .event/or E_0x55863f628220/0, E_0x55863f628220/1;
E_0x55863f6282a0 .event edge, v0x55863f629460_0;
S_0x55863f6297e0 .scope module, "pe_1_5" "FFT_PE" 2 135, 3 1 0, S_0x55863f4164b0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 32 "a"
    .port_info 3 /INPUT 32 "b"
    .port_info 4 /INPUT 3 "power"
    .port_info 5 /INPUT 1 "ab_valid"
    .port_info 6 /OUTPUT 32 "fft_a"
    .port_info 7 /OUTPUT 32 "fft_b"
    .port_info 8 /OUTPUT 1 "fft_pe_valid"
P_0x55863f6299b0 .param/l "FINISH" 0 3 29, C4<011>;
P_0x55863f6299f0 .param/l "IDLE" 0 3 26, C4<000>;
P_0x55863f629a30 .param/l "READ" 0 3 27, C4<001>;
P_0x55863f629a70 .param/l "WRITE" 0 3 28, C4<010>;
v0x55863f629eb0_0 .var/s "W_img", 31 0;
v0x55863f629fb0_0 .var/s "W_real", 31 0;
v0x55863f62a090_0 .net/s "a", 31 0, v0x55863f66bef0_0;  1 drivers
v0x55863f62a150_0 .var/s "a_img", 31 0;
v0x55863f62a230_0 .var/s "a_real", 31 0;
v0x55863f62a360_0 .var/s "a_tmp_img", 31 0;
v0x55863f62a440_0 .var/s "a_tmp_real", 31 0;
L_0x7fdb0e1c72a0 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x55863f62a520_0 .net "ab_valid", 0 0, L_0x7fdb0e1c72a0;  1 drivers
v0x55863f62a5e0_0 .net/s "b", 31 0, v0x55863f66ba10_0;  1 drivers
v0x55863f62a6c0_0 .var/s "b_img", 31 0;
v0x55863f62a7a0_0 .var/s "b_real", 31 0;
v0x55863f62a880_0 .var/s "b_tmp_img", 31 0;
v0x55863f62a960_0 .var/s "b_tmp_real", 31 0;
v0x55863f62aa40_0 .net "clk", 0 0, o0x7fdb0e210288;  alias, 0 drivers
v0x55863f62aae0_0 .var "fft_a", 31 0;
v0x55863f62abc0_0 .var "fft_b", 31 0;
v0x55863f62aca0_0 .var "fft_pe_valid", 0 0;
v0x55863f62ae70_0 .var "next_state", 2 0;
v0x55863f62af50_0 .var "pe_flag", 0 0;
L_0x7fdb0e1c7258 .functor BUFT 1, C4<100>, C4<0>, C4<0>, C4<0>;
v0x55863f62b010_0 .net "power", 2 0, L_0x7fdb0e1c7258;  1 drivers
v0x55863f62b0f0_0 .net "rst", 0 0, o0x7fdb0e2103d8;  alias, 0 drivers
v0x55863f62b190_0 .var "state", 2 0;
E_0x55863f629dd0/0 .event edge, v0x55863f62a230_0, v0x55863f62a7a0_0, v0x55863f62a150_0, v0x55863f62a6c0_0;
E_0x55863f629dd0/1 .event edge, v0x55863f629fb0_0, v0x55863f629eb0_0;
E_0x55863f629dd0 .event/or E_0x55863f629dd0/0, E_0x55863f629dd0/1;
E_0x55863f629e50 .event edge, v0x55863f62b010_0;
S_0x55863f62b390 .scope module, "pe_1_6" "FFT_PE" 2 138, 3 1 0, S_0x55863f4164b0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 32 "a"
    .port_info 3 /INPUT 32 "b"
    .port_info 4 /INPUT 3 "power"
    .port_info 5 /INPUT 1 "ab_valid"
    .port_info 6 /OUTPUT 32 "fft_a"
    .port_info 7 /OUTPUT 32 "fft_b"
    .port_info 8 /OUTPUT 1 "fft_pe_valid"
P_0x55863f62b510 .param/l "FINISH" 0 3 29, C4<011>;
P_0x55863f62b550 .param/l "IDLE" 0 3 26, C4<000>;
P_0x55863f62b590 .param/l "READ" 0 3 27, C4<001>;
P_0x55863f62b5d0 .param/l "WRITE" 0 3 28, C4<010>;
v0x55863f62b9c0_0 .var/s "W_img", 31 0;
v0x55863f62bac0_0 .var/s "W_real", 31 0;
v0x55863f62bba0_0 .net/s "a", 31 0, v0x55863f66bfc0_0;  1 drivers
v0x55863f62bc60_0 .var/s "a_img", 31 0;
v0x55863f62bd40_0 .var/s "a_real", 31 0;
v0x55863f62be20_0 .var/s "a_tmp_img", 31 0;
v0x55863f62bf00_0 .var/s "a_tmp_real", 31 0;
L_0x7fdb0e1c7330 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x55863f62bfe0_0 .net "ab_valid", 0 0, L_0x7fdb0e1c7330;  1 drivers
v0x55863f62c0a0_0 .net/s "b", 31 0, v0x55863f66bae0_0;  1 drivers
v0x55863f62c180_0 .var/s "b_img", 31 0;
v0x55863f62c260_0 .var/s "b_real", 31 0;
v0x55863f62c340_0 .var/s "b_tmp_img", 31 0;
v0x55863f62c420_0 .var/s "b_tmp_real", 31 0;
v0x55863f62c500_0 .net "clk", 0 0, o0x7fdb0e210288;  alias, 0 drivers
v0x55863f62c5a0_0 .var "fft_a", 31 0;
v0x55863f62c680_0 .var "fft_b", 31 0;
v0x55863f62c760_0 .var "fft_pe_valid", 0 0;
v0x55863f62c930_0 .var "next_state", 2 0;
v0x55863f62ca10_0 .var "pe_flag", 0 0;
L_0x7fdb0e1c72e8 .functor BUFT 1, C4<101>, C4<0>, C4<0>, C4<0>;
v0x55863f62cad0_0 .net "power", 2 0, L_0x7fdb0e1c72e8;  1 drivers
v0x55863f62cbb0_0 .net "rst", 0 0, o0x7fdb0e2103d8;  alias, 0 drivers
v0x55863f62cc50_0 .var "state", 2 0;
E_0x55863f62b8e0/0 .event edge, v0x55863f62bd40_0, v0x55863f62c260_0, v0x55863f62bc60_0, v0x55863f62c180_0;
E_0x55863f62b8e0/1 .event edge, v0x55863f62bac0_0, v0x55863f62b9c0_0;
E_0x55863f62b8e0 .event/or E_0x55863f62b8e0/0, E_0x55863f62b8e0/1;
E_0x55863f62b960 .event edge, v0x55863f62cad0_0;
S_0x55863f62ce50 .scope module, "pe_1_7" "FFT_PE" 2 141, 3 1 0, S_0x55863f4164b0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 32 "a"
    .port_info 3 /INPUT 32 "b"
    .port_info 4 /INPUT 3 "power"
    .port_info 5 /INPUT 1 "ab_valid"
    .port_info 6 /OUTPUT 32 "fft_a"
    .port_info 7 /OUTPUT 32 "fft_b"
    .port_info 8 /OUTPUT 1 "fft_pe_valid"
P_0x55863f62cfd0 .param/l "FINISH" 0 3 29, C4<011>;
P_0x55863f62d010 .param/l "IDLE" 0 3 26, C4<000>;
P_0x55863f62d050 .param/l "READ" 0 3 27, C4<001>;
P_0x55863f62d090 .param/l "WRITE" 0 3 28, C4<010>;
v0x55863f62d4d0_0 .var/s "W_img", 31 0;
v0x55863f62d5d0_0 .var/s "W_real", 31 0;
v0x55863f62d6b0_0 .net/s "a", 31 0, v0x55863f66c090_0;  1 drivers
v0x55863f62d770_0 .var/s "a_img", 31 0;
v0x55863f62d850_0 .var/s "a_real", 31 0;
v0x55863f62d980_0 .var/s "a_tmp_img", 31 0;
v0x55863f62da60_0 .var/s "a_tmp_real", 31 0;
L_0x7fdb0e1c73c0 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x55863f62db40_0 .net "ab_valid", 0 0, L_0x7fdb0e1c73c0;  1 drivers
v0x55863f62dc00_0 .net/s "b", 31 0, v0x55863f66bbb0_0;  1 drivers
v0x55863f62dce0_0 .var/s "b_img", 31 0;
v0x55863f62ddc0_0 .var/s "b_real", 31 0;
v0x55863f62dea0_0 .var/s "b_tmp_img", 31 0;
v0x55863f62df80_0 .var/s "b_tmp_real", 31 0;
v0x55863f62e060_0 .net "clk", 0 0, o0x7fdb0e210288;  alias, 0 drivers
v0x55863f62e100_0 .var "fft_a", 31 0;
v0x55863f62e1e0_0 .var "fft_b", 31 0;
v0x55863f62e2c0_0 .var "fft_pe_valid", 0 0;
v0x55863f62e490_0 .var "next_state", 2 0;
v0x55863f62e570_0 .var "pe_flag", 0 0;
L_0x7fdb0e1c7378 .functor BUFT 1, C4<110>, C4<0>, C4<0>, C4<0>;
v0x55863f62e630_0 .net "power", 2 0, L_0x7fdb0e1c7378;  1 drivers
v0x55863f62e710_0 .net "rst", 0 0, o0x7fdb0e2103d8;  alias, 0 drivers
v0x55863f62e7b0_0 .var "state", 2 0;
E_0x55863f62d3f0/0 .event edge, v0x55863f62d850_0, v0x55863f62ddc0_0, v0x55863f62d770_0, v0x55863f62dce0_0;
E_0x55863f62d3f0/1 .event edge, v0x55863f62d5d0_0, v0x55863f62d4d0_0;
E_0x55863f62d3f0 .event/or E_0x55863f62d3f0/0, E_0x55863f62d3f0/1;
E_0x55863f62d470 .event edge, v0x55863f62e630_0;
S_0x55863f62e9b0 .scope module, "pe_1_8" "FFT_PE" 2 144, 3 1 0, S_0x55863f4164b0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 32 "a"
    .port_info 3 /INPUT 32 "b"
    .port_info 4 /INPUT 3 "power"
    .port_info 5 /INPUT 1 "ab_valid"
    .port_info 6 /OUTPUT 32 "fft_a"
    .port_info 7 /OUTPUT 32 "fft_b"
    .port_info 8 /OUTPUT 1 "fft_pe_valid"
P_0x55863f62eb30 .param/l "FINISH" 0 3 29, C4<011>;
P_0x55863f62eb70 .param/l "IDLE" 0 3 26, C4<000>;
P_0x55863f62ebb0 .param/l "READ" 0 3 27, C4<001>;
P_0x55863f62ebf0 .param/l "WRITE" 0 3 28, C4<010>;
v0x55863f62f030_0 .var/s "W_img", 31 0;
v0x55863f62f130_0 .var/s "W_real", 31 0;
v0x55863f62f210_0 .net/s "a", 31 0, v0x55863f66c160_0;  1 drivers
v0x55863f62f2d0_0 .var/s "a_img", 31 0;
v0x55863f62f3b0_0 .var/s "a_real", 31 0;
v0x55863f62f4e0_0 .var/s "a_tmp_img", 31 0;
v0x55863f62f5c0_0 .var/s "a_tmp_real", 31 0;
L_0x7fdb0e1c7450 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x55863f62f6a0_0 .net "ab_valid", 0 0, L_0x7fdb0e1c7450;  1 drivers
v0x55863f62f760_0 .net/s "b", 31 0, v0x55863f66bc80_0;  1 drivers
v0x55863f62f840_0 .var/s "b_img", 31 0;
v0x55863f62f920_0 .var/s "b_real", 31 0;
v0x55863f62fa00_0 .var/s "b_tmp_img", 31 0;
v0x55863f62fae0_0 .var/s "b_tmp_real", 31 0;
v0x55863f62fbc0_0 .net "clk", 0 0, o0x7fdb0e210288;  alias, 0 drivers
v0x55863f62fc60_0 .var "fft_a", 31 0;
v0x55863f62fd40_0 .var "fft_b", 31 0;
v0x55863f62fe20_0 .var "fft_pe_valid", 0 0;
v0x55863f62fff0_0 .var "next_state", 2 0;
v0x55863f6300d0_0 .var "pe_flag", 0 0;
L_0x7fdb0e1c7408 .functor BUFT 1, C4<111>, C4<0>, C4<0>, C4<0>;
v0x55863f630190_0 .net "power", 2 0, L_0x7fdb0e1c7408;  1 drivers
v0x55863f630270_0 .net "rst", 0 0, o0x7fdb0e2103d8;  alias, 0 drivers
v0x55863f630310_0 .var "state", 2 0;
E_0x55863f62ef50/0 .event edge, v0x55863f62f3b0_0, v0x55863f62f920_0, v0x55863f62f2d0_0, v0x55863f62f840_0;
E_0x55863f62ef50/1 .event edge, v0x55863f62f130_0, v0x55863f62f030_0;
E_0x55863f62ef50 .event/or E_0x55863f62ef50/0, E_0x55863f62ef50/1;
E_0x55863f62efd0 .event edge, v0x55863f630190_0;
S_0x55863f630510 .scope module, "pe_2_1" "FFT_PE" 2 148, 3 1 0, S_0x55863f4164b0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 32 "a"
    .port_info 3 /INPUT 32 "b"
    .port_info 4 /INPUT 3 "power"
    .port_info 5 /INPUT 1 "ab_valid"
    .port_info 6 /OUTPUT 32 "fft_a"
    .port_info 7 /OUTPUT 32 "fft_b"
    .port_info 8 /OUTPUT 1 "fft_pe_valid"
P_0x55863f630690 .param/l "FINISH" 0 3 29, C4<011>;
P_0x55863f6306d0 .param/l "IDLE" 0 3 26, C4<000>;
P_0x55863f630710 .param/l "READ" 0 3 27, C4<001>;
P_0x55863f630750 .param/l "WRITE" 0 3 28, C4<010>;
v0x55863f630b40_0 .var/s "W_img", 31 0;
v0x55863f630c40_0 .var/s "W_real", 31 0;
v0x55863f630d20_0 .net/s "a", 31 0, v0x55863f623d20_0;  alias, 1 drivers
v0x55863f630dc0_0 .var/s "a_img", 31 0;
v0x55863f630e80_0 .var/s "a_real", 31 0;
v0x55863f630fb0_0 .var/s "a_tmp_img", 31 0;
v0x55863f631090_0 .var/s "a_tmp_real", 31 0;
L_0x7fdb0e1c74e0 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x55863f631170_0 .net "ab_valid", 0 0, L_0x7fdb0e1c74e0;  1 drivers
v0x55863f631230_0 .net/s "b", 31 0, v0x55863f62aae0_0;  alias, 1 drivers
v0x55863f6312f0_0 .var/s "b_img", 31 0;
v0x55863f6313b0_0 .var/s "b_real", 31 0;
v0x55863f631490_0 .var/s "b_tmp_img", 31 0;
v0x55863f631570_0 .var/s "b_tmp_real", 31 0;
v0x55863f631650_0 .net "clk", 0 0, o0x7fdb0e210288;  alias, 0 drivers
v0x55863f631800_0 .var "fft_a", 31 0;
v0x55863f6318e0_0 .var "fft_b", 31 0;
