#! /usr/bin/vvp
:ivl_version "10.3 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "system";
:vpi_module "vhdl_sys";
:vpi_module "v2005_math";
:vpi_module "va_math";
S_0x5598494ee590 .scope module, "FAS" "FAS" 2 2;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 1 "data_valid"
    .port_info 3 /INPUT 16 "data"
    .port_info 4 /OUTPUT 32 "fft_d0"
    .port_info 5 /OUTPUT 32 "fft_d1"
    .port_info 6 /OUTPUT 32 "fft_d2"
    .port_info 7 /OUTPUT 32 "fft_d3"
    .port_info 8 /OUTPUT 32 "fft_d4"
    .port_info 9 /OUTPUT 32 "fft_d5"
    .port_info 10 /OUTPUT 32 "fft_d6"
    .port_info 11 /OUTPUT 32 "fft_d7"
    .port_info 12 /OUTPUT 32 "fft_d8"
    .port_info 13 /OUTPUT 32 "fft_d9"
    .port_info 14 /OUTPUT 32 "fft_d10"
    .port_info 15 /OUTPUT 32 "fft_d11"
    .port_info 16 /OUTPUT 32 "fft_d12"
    .port_info 17 /OUTPUT 32 "fft_d13"
    .port_info 18 /OUTPUT 32 "fft_d14"
    .port_info 19 /OUTPUT 32 "fft_d15"
    .port_info 20 /OUTPUT 1 "fft_valid"
    .port_info 21 /OUTPUT 1 "done"
    .port_info 22 /OUTPUT 4 "freq"
P_0x5598494ec8e0 .param/l "CAL" 0 2 27, C4<011>;
P_0x5598494ec920 .param/l "FINISH" 0 2 28, C4<100>;
P_0x5598494ec960 .param/l "IDLE" 0 2 24, C4<000>;
P_0x5598494ec9a0 .param/l "READ" 0 2 25, C4<001>;
P_0x5598494ec9e0 .param/l "WRITE" 0 2 26, C4<010>;
v0x5598496f13c0_0 .var "fft_a", 31 0;
v0x5598496f14a0_0 .var "fft_b", 31 0;
v0x5598496f1580_0 .var "fft_pe_valid", 0 0;
v0x5598496f1750_0 .var "next_state", 2 0;
v0x5598496f1830_0 .var "pe_flag", 0 0;
L_0x7f33e11bf2e8 .functor BUFT 1, C4<101>, C4<0>, C4<0>, C4<0>;
v0x5598496f18f0_0 .net "power", 2 0, L_0x7f33e11bf2e8;  1 drivers
v0x5598496f19d0_0 .net "rst", 0 0, o0x7f33e12083d8;  alias, 0 drivers
v0x5598496f1a70_0 .var "state", 2 0;
E_0x5598496f0700/0 .event edge, v0x5598496f0b60_0, v0x5598496f1080_0, v0x5598496f0a80_0, v0x5598496f0fa0_0;
E_0x5598496f0700/1 .event edge, v0x5598496f08e0_0, v0x5598496f07e0_0;
E_0x5598496f0700 .event/or E_0x5598496f0700/0, E_0x5598496f0700/1;
E_0x5598496f0780 .event edge, v0x5598496f18f0_0;
S_0x5598496f1c70 .scope module, "pe_1_7" "FFT_PE" 2 141, 3 1 0, S_0x5598494ee590;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 32 "a"
    .port_info 3 /INPUT 32 "b"
    .port_info 4 /INPUT 3 "power"
    .port_info 5 /INPUT 1 "ab_valid"
    .port_info 6 /OUTPUT 32 "fft_a"
    .port_info 7 /OUTPUT 32 "fft_b"
    .port_info 8 /OUTPUT 1 "fft_pe_valid"
P_0x5598496f1df0 .param/l "FINISH" 0 3 29, C4<011>;
P_0x5598496f1e30 .param/l "IDLE" 0 3 26, C4<000>;
P_0x5598496f1e70 .param/l "READ" 0 3 27, C4<001>;
P_0x5598496f1eb0 .param/l "WRITE" 0 3 28, C4<010>;
v0x5598496f22f0_0 .var/s "W_img", 31 0;
v0x5598496f23f0_0 .var/s "W_real", 31 0;
v0x5598496f24d0_0 .net/s "a", 31 0, v0x559849730ff0_0;  1 drivers
v0x5598496f2590_0 .var/s "a_img", 31 0;
v0x5598496f2670_0 .var/s "a_real", 31 0;
v0x5598496f27a0_0 .var/s "a_tmp_img", 31 0;
v0x5598496f2880_0 .var/s "a_tmp_real", 31 0;
L_0x7f33e11bf3c0 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x5598496f2960_0 .net "ab_valid", 0 0, L_0x7f33e11bf3c0;  1 drivers
v0x5598496f2a20_0 .net/s "b", 31 0, v0x559849730b10_0;  1 drivers
v0x5598496f2b00_0 .var/s "b_img", 31 0;
v0x5598496f2be0_0 .var/s "b_real", 31 0;
v0x5598496f2cc0_0 .var/s "b_tmp_img", 31 0;
v0x5598496f2da0_0 .var/s "b_tmp_real", 31 0;
v0x5598496f2e80_0 .net "clk", 0 0, o0x7f33e1208288;  alias, 0 drivers
v0x5598496f2f20_0 .var "fft_a", 31 0;
v0x5598496f3000_0 .var "fft_b", 31 0;
v0x5598496f30e0_0 .var "fft_pe_valid", 0 0;
v0x5598496f32b0_0 .var "next_state", 2 0;
v0x5598496f3390_0 .var "pe_flag", 0 0;
L_0x7f33e11bf378 .functor BUFT 1, C4<110>, C4<0>, C4<0>, C4<0>;
v0x5598496f3450_0 .net "power", 2 0, L_0x7f33e11bf378;  1 drivers
v0x5598496f3530_0 .net "rst", 0 0, o0x7f33e12083d8;  alias, 0 drivers
v0x5598496f35d0_0 .var "state", 2 0;
E_0x5598496f2210/0 .event edge, v0x5598496f2670_0, v0x5598496f2be0_0, v0x5598496f2590_0, v0x5598496f2b00_0;
E_0x5598496f2210/1 .event edge, v0x5598496f23f0_0, v0x5598496f22f0_0;
E_0x5598496f2210 .event/or E_0x5598496f2210/0, E_0x5598496f2210/1;
E_0x5598496f2290 .event edge, v0x5598496f3450_0;
S_0x5598496f37d0 .scope module, "pe_1_8" "FFT_PE" 2 144, 3 1 0, S_0x5598494ee590;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 32 "a"
    .port_info 3 /INPUT 32 "b"
    .port_info 4 /INPUT 3 "power"
    .port_info 5 /INPUT 1 "ab_valid"
    .port_info 6 /OUTPUT 32 "fft_a"
    .port_info 7 /OUTPUT 32 "fft_b"
    .port_info 8 /OUTPUT 1 "fft_pe_valid"
P_0x5598496f3950 .param/l "FINISH" 0 3 29, C4<011>;
P_0x5598496f3990 .param/l "IDLE" 0 3 26, C4<000>;
P_0x5598496f39d0 .param/l "READ" 0 3 27, C4<001>;
P_0x5598496f3a10 .param/l "WRITE" 0 3 28, C4<010>;
v0x5598496f3e50_0 .var/s "W_img", 31 0;
v0x5598496f3f50_0 .var/s "W_real", 31 0;
v0x5598496f4030_0 .net/s "a", 31 0, v0x5598497310c0_0;  1 drivers
v0x5598496f40f0_0 .var/s "a_img", 31 0;
v0x5598496f41d0_0 .var/s "a_real", 31 0;
v0x5598496f4300_0 .var/s "a_tmp_img", 31 0;
v0x5598496f43e0_0 .var/s "a_tmp_real", 31 0;
L_0x7f33e11bf450 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x5598496f44c0_0 .net "ab_valid", 0 0, L_0x7f33e11bf450;  1 drivers
v0x5598496f4580_0 .net/s "b", 31 0, v0x559849730be0_0;  1 drivers
v0x5598496f4660_0 .var/s "b_img", 31 0;
v0x5598496f4740_0 .var/s "b_real", 31 0;
v0x5598496f4820_0 .var/s "b_tmp_img", 31 0;
v0x5598496f4900_0 .var/s "b_tmp_real", 31 0;
v0x5598496f49e0_0 .net "clk", 0 0, o0x7f33e1208288;  alias, 0 drivers
v0x5598496f4a80_0 .var "fft_a", 31 0;
v0x5598496f4b60_0 .var "fft_b", 31 0;
v0x5598496f4c40_0 .var "fft_pe_valid", 0 0;
v0x5598496f4e10_0 .var "next_state", 2 0;
v0x5598496f4ef0_0 .var "pe_flag", 0 0;
L_0x7f33e11bf408 .functor BUFT 1, C4<111>, C4<0>, C4<0>, C4<0>;
v0x5598496f4fb0_0 .net "power", 2 0, L_0x7f33e11bf408;  1 drivers
v0x5598496f5090_0 .net "rst", 0 0, o0x7f33e12083d8;  alias, 0 drivers
v0x5598496f5130_0 .var "state", 2 0;
E_0x5598496f3d70/0 .event edge, v0x5598496f41d0_0, v0x5598496f4740_0, v0x5598496f40f0_0, v0x5598496f4660_0;
E_0x5598496f3d70/1 .event edge, v0x5598496f3f50_0, v0x5598496f3e50_0;
E_0x5598496f3d70 .event/or E_0x5598496f3d70/0, E_0x5598496f3d70/1;
E_0x5598496f3df0 .event edge, v0x5598496f4fb0_0;
S_0x5598496f5330 .scope module, "pe_2_1" "FFT_PE" 2 148, 3 1 0, S_0x5598494ee590;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 32 "a"
    .port_info 3 /INPUT 32 "b"
    .port_info 4 /INPUT 3 "power"
    .port_info 5 /INPUT 1 "ab_valid"
    .port_info 6 /OUTPUT 32 "fft_a"
    .port_info 7 /OUTPUT 32 "fft_b"
    .port_info 8 /OUTPUT 1 "fft_pe_valid"
P_0x5598496f54b0 .param/l "FINISH" 0 3 29, C4<011>;
P_0x5598496f54f0 .param/l "IDLE" 0 3 26, C4<000>;
P_0x5598496f5530 .param/l "READ" 0 3 27, C4<001>;
P_0x5598496f5570 .param/l "WRITE" 0 3 28, C4<010>;
v0x5598496f5960_0 .var/s "W_img", 31 0;
v0x5598496f5a60_0 .var/s "W_real", 31 0;
v0x5598496f5b40_0 .net/s "a", 31 0, v0x5598496e8ba0_0;  alias, 1 drivers
v0x5598496f5be0_0 .var/s "a_img", 31 0;
v0x5598496f5ca0_0 .var/s "a_real", 31 0;
v0x5598496f5dd0_0 .var/s "a_tmp_img", 31 0;
v0x5598496f5eb0_0 .var/s "a_tmp_real", 31 0;
L_0x7f33e11bf4e0 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x5598496f5f90_0 .net "ab_valid", 0 0, L_0x7f33e11bf4e0;  1 drivers
v0x5598496f6050_0 .net/s "b", 31 0, v0x5598496ef900_0;  alias, 1 drivers
v0x5598496f6110_0 .var/s "b_img", 31 0;
v0x5598496f61d0_0 .var/s "b_real", 31 0;
v0x5598496f62b0_0 .var/s "b_tmp_img", 31 0;
v0x5598496f6390_0 .var/s "b_tmp_real", 31 0;
v0x5598496f6470_0 .net "clk", 0 0, o0x7f33e1208288;  alias, 0 drivers
v0x5598496f6620_0 .var "fft_a", 31 0;
v0x5598496f6700_0 .var "fft_b", 31 0;
v0x5598496f67e0_0 .var "fft_pe_valid", 0 0;
v0x5598496f69b0_0 .var "next_state", 2 0;
v0x5598496f6a90_0 .var "pe_flag", 0 0;
L_0x7f33e11bf498 .functor BUFT 1, C4<000>, C4<0>, C4<0>, C4<0>;
v0x5598496f6b50_0 .net "power", 2 0, L_0x7f33e11bf498;  1 drivers
v0x5598496f6c30_0 .net "rst", 0 0, o0x7f33e12083d8;  alias, 0 drivers
v0x5598496f6de0_0 .var "state", 2 0;
E_0x5598496f5880/0 .event edge, v0x5598496f5ca0_0, v0x5598496f61d0_0, v0x5598496f5be0_0, v0x5598496f6110_0;
E_0x5598496f5880/1 .event edge, v0x5598496f5a60_0, v0x5598496f5960_0;
E_0x5598496f5880 .event/or E_0x5598496f5880/0, E_0x5598496f5880/1;
E_0x5598496f5900 .event edge, v0x5598496f6b50_0;
S_0x5598496f6fe0 .scope module, "pe_2_2" "FFT_PE" 2 151, 3 1 0, S_0x5598494ee590;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 32 "a"
    .port_info 3 /INPUT 32 "b"
    .port_info 4 /INPUT 3 "power"
    .port_info 5 /INPUT 1 "ab_valid"
    .port_info 6 /OUTPUT 32 "fft_a"
    .port_info 7 /OUTPUT 32 "fft_b"
    .port_info 8 /OUTPUT 1 "fft_pe_valid"
P_0x5598496f7160 .param/l "FINISH" 0 3 29, C4<011>;
P_0x5598496f71a0 .param/l "IDLE" 0 3 26, C4<000>;
P_0x5598496f71e0 .param/l "READ" 0 3 27, C4<001>;
P_0x5598496f7220 .param/l "WRITE" 0 3 28, C4<010>;
v0x5598496f7660_0 .var/s "W_img", 31 0;
v0x5598496f7760_0 .var/s "W_real", 31 0;
v0x5598496f7840_0 .net/s "a", 31 0, v0x5598496ea690_0;  alias, 1 drivers
v0x5598496f78e0_0 .var/s "a_img", 31 0;
v0x5598496f79a0_0 .var/s "a_real", 31 0;
v0x5598496f7ad0_0 .var/s "a_tmp_img", 31 0;
v0x5598496f7bb0_0 .var/s "a_tmp_real", 31 0;
L_0x7f33e11bf570 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x5598496f7c90_0 .net "ab_valid", 0 0, L_0x7f33e11bf570;  1 drivers
v0x5598496f7d50_0 .net/s "b", 31 0, v0x5598496f13c0_0;  alias, 1 drivers
v0x5598496f7e10_0 .var/s "b_img", 31 0;
v0x5598496f7ed0_0 .var/s "b_real", 31 0;
v0x5598496f7fb0_0 .var/s "b_tmp_img", 31 0;
v0x5598496f8090_0 .var/s "b_tmp_real", 31 0;
v0x5598496f8170_0 .net "clk", 0 0, o0x7f33e1208288;  alias, 0 drivers
v0x5598496f8210_0 .var "fft_a", 31 0;
v0x5598496f82f0_0 .var "fft_b", 31 0;
v0x5598496f83d0_0 .var "fft_pe_valid", 0 0;
v0x5598496f85a0_0 .var "next_state", 2 0;
v0x5598496f8680_0 .var "pe_flag", 0 0;
L_0x7f33e11bf528 .functor BUFT 1, C4<010>, C4<0>, C4<0>, C4<0>;
v0x5598496f8740_0 .net "power", 2 0, L_0x7f33e11bf528;  1 drivers
v0x5598496f8820_0 .net "rst", 0 0, o0x7f33e12083d8;  alias, 0 drivers
v0x5598496f88c0_0 .var "state", 2 0;
E_0x5598496f7580/0 .event edge, v0x5598496f79a0_0, v0x5598496f7ed0_0, v0x5598496f78e0_0, v0x5598496f7e10_0;
E_0x5598496f7580/1 .event edge, v0x5598496f7760_0, v0x5598496f7660_0;
E_0x5598496f7580 .event/or E_0x5598496f7580/0, E_0x5598496f7580/1;
E_0x5598496f7600 .event edge, v0x5598496f8740_0;
S_0x5598496f8ac0 .scope module, "pe_2_3" "FFT_PE" 2 154, 3 1 0, S_0x5598494ee590;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 32 "a"
    .port_info 3 /INPUT 32 "b"
    .port_info 4 /INPUT 3 "power"
    .port_info 5 /INPUT 1 "ab_valid"
    .port_info 6 /OUTPUT 32 "fft_a"
    .port_info 7 /OUTPUT 32 "fft_b"
    .port_info 8 /OUTPUT 1 "fft_pe_valid"
P_0x5598496f8c40 .param/l "FINISH" 0 3 29, C4<011>;
P_0x5598496f8c80 .param/l "IDLE" 0 3 26, C4<000>;
P_0x5598496f8cc0 .param/l "READ" 0 3 27, C4<001>;
P_0x5598496f8d00 .param/l "WRITE" 0 3 28, C4<010>;
v0x5598496f9140_0 .var/s "W_img", 31 0;
v0x5598496f9240_0 .var/s "W_real", 31 0;
v0x5598496f9320_0 .net/s "a", 31 0, v0x5598496ec150_0;  alias, 1 drivers
v0x5598496f93c0_0 .var/s "a_img", 31 0;
v0x5598496f9480_0 .var/s "a_real", 31 0;
v0x5598496f95b0_0 .var/s "a_tmp_img", 31 0;
v0x5598496f9690_0 .var/s "a_tmp_real", 31 0;
L_0x7f33e11bf600 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x5598496f9770_0 .net "ab_valid", 0 0, L_0x7f33e11bf600;  1 drivers
v0x5598496f9830_0 .net/s "b", 31 0, v0x5598496f2f20_0;  alias, 1 drivers
v0x5598496f98f0_0 .var/s "b_img", 31 0;
v0x5598496f99b0_0 .var/s "b_real", 31 0;
v0x5598496f9a90_0 .var/s "b_tmp_img", 31 0;
v0x5598496f9b70_0 .var/s "b_tmp_real", 31 0;
v0x5598496f9c50_0 .net "clk", 0 0, o0x7f33e1208288;  alias, 0 drivers
v0x5598496f9cf0_0 .var "fft_a", 31 0;
v0x5598496f9dd0_0 .var "fft_b", 31 0;
v0x5598496f9eb0_0 .var "fft_pe_valid", 0 0;
v0x5598496fa080_0 .var "next_state", 2 0;
v0x5598496fa160_0 .var "pe_flag", 0 0;
L_0x7f33e11bf5b8 .functor BUFT 1, C4<100>, C4<0>, C4<0>, C4<0>;
v0x5598496fa220_0 .net "power", 2 0, L_0x7f33e11bf5b8;  1 drivers
v0x5598496fa300_0 .net "rst", 0 0, o0x7f33e12083d8;  alias, 0 drivers
v0x5598496fa3a0_0 .var "state", 2 0;
E_0x5598496f9060/0 .event edge, v0x5598496f9480_0, v0x5598496f99b0_0, v0x5598496f93c0_0, v0x5598496f98f0_0;
E_0x5598496f9060/1 .event edge, v0x5598496f9240_0, v0x5598496f9140_0;
E_0x5598496f9060 .event/or E_0x5598496f9060/0, E_0x5598496f9060/1;
E_0x5598496f90e0 .event edge, v0x5598496fa220_0;
S_0x5598496fa5a0 .scope module, "pe_2_4" "FFT_PE" 2 157, 3 1 0, S_0x5598494ee590;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 32 "a"
    .port_info 3 /INPUT 32 "b"
    .port_info 4 /INPUT 3 "power"
    .port_info 5 /INPUT 1 "ab_valid"
    .port_info 6 /OUTPUT 32 "fft_a"
    .port_info 7 /OUTPUT 32 "fft_b"
    .port_info 8 /OUTPUT 1 "fft_pe_valid"
P_0x5598496fa720 .param/l "FINISH" 0 3 29, C4<011>;
P_0x5598496fa760 .param/l "IDLE" 0 3 26, C4<000>;
P_0x5598496fa7a0 .param/l "READ" 0 3 27, C4<001>;
P_0x5598496fa7e0 .param/l "WRITE" 0 3 28, C4<010>;
v0x5598496fac20_0 .var/s "W_img", 31 0;
v0x5598496fad20_0 .var/s "W_real", 31 0;
v0x5598496fae00_0 .net/s "a", 31 0, v0x5598496edd50_0;  alias, 1 drivers
v0x5598496faed0_0 .var/s "a_img", 31 0;
v0x5598496faf90_0 .var/s "a_real", 31 0;
v0x5598496fb0c0_0 .var/s "a_tmp_img", 31 0;
v0x5598496fb1a0_0 .var/s "a_tmp_real", 31 0;
L_0x7f33e11bf690 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x5598496fb280_0 .net "ab_valid", 0 0, L_0x7f33e11bf690;  1 drivers
v0x5598496fb340_0 .net/s "b", 31 0, v0x5598496f4a80_0;  alias, 1 drivers
v0x5598496fb400_0 .var/s "b_img", 31 0;
v0x5598496fb4c0_0 .var/s "b_real", 31 0;
v0x5598496fb5a0_0 .var/s "b_tmp_img", 31 0;
v0x5598496fb680_0 .var/s "b_tmp_real", 31 0;
v0x5598496fb760_0 .net "clk", 0 0, o0x7f33e1208288;  alias, 0 drivers
v0x5598496fb800_0 .var "fft_a", 31 0;
v0x5598496fb8e0_0 .var "fft_b", 31 0;
v0x5598496fb9c0_0 .var "fft_pe_valid", 0 0;
v0x5598496fbb90_0 .var "next_state", 2 0;
v0x5598496fbc70_0 .var "pe_flag", 0 0;
L_0x7f33e11bf648 .functor BUFT 1, C4<110>, C4<0>, C4<0>, C4<0>;
v0x5598496fbd30_0 .net "power", 2 0, L_0x7f33e11bf648;  1 drivers
v0x5598496fbe10_0 .net "rst", 0 0, o0x7f33e12083d8;  alias, 0 drivers
v0x5598496fbeb0_0 .var "state", 2 0;
E_0x5598496fab40/0 .event edge, v0x5598496faf90_0, v0x5598496fb4c0_0, v0x5598496faed0_0, v0x5598496fb400_0;
E_0x5598496fab40/1 .event edge, v0x5598496fad20_0, v0x5598496fac20_0;
E_0x5598496fab40 .event/or E_0x5598496fab40/0, E_0x5598496fab40/1;
E_0x5598496fabc0 .event edge, v0x5598496fbd30_0;
S_0x5598496fc0b0 .scope module, "pe_2_5" "FFT_PE" 2 160, 3 1 0, S_0x5598494ee590;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 32 "a"
    .port_info 3 /INPUT 32 "b"
    .port_info 4 /INPUT 3 "power"
    .port_info 5 /INPUT 1 "ab_valid"
    .port_info 6 /OUTPUT 32 "fft_a"
    .port_info 7 /OUTPUT 32 "fft_b"
    .port_info 8 /OUTPUT 1 "fft_pe_valid"
P_0x5598496fc230 .param/l "FINISH" 0 3 29, C4<011>;
P_0x5598496fc270 .param/l "IDLE" 0 3 26, C4<000>;
P_0x5598496fc2b0 .param/l "READ" 0 3 27, C4<001>;
P_0x5598496fc2f0 .param/l "WRITE" 0 3 28, C4<010>;
v0x5598496fc730_0 .var/s "W_img", 31 0;
v0x5598496fc830_0 .var/s "W_real", 31 0;
v0x5598496fc910_0 .net/s "a", 31 0, v0x5598496e8c80_0;  alias, 1 drivers
v0x5598496fca10_0 .var/s "a_img", 31 0;
v0x5598496fcad0_0 .var/s "a_real", 31 0;
v0x5598496fcc00_0 .var/s "a_tmp_img", 31 0;
v0x5598496fcce0_0 .var/s "a_tmp_real", 31 0;
L_0x7f33e11bf720 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x5598496fcdc0_0 .net "ab_valid", 0 0, L_0x7f33e11bf720;  1 drivers
v0x5598496fce80_0 .net/s "b", 31 0, v0x5598496ef9e0_0;  alias, 1 drivers
v0x5598496fcf40_0 .var/s "b_img", 31 0;
v0x5598496fd000_0 .var/s "b_real", 31 0;
v0x5598496fd0e0_0 .var/s "b_tmp_img", 31 0;
v0x5598496fd1c0_0 .var/s "b_tmp_real", 31 0;
v0x5598496fd2a0_0 .net "clk", 0 0, o0x7f33e1208288;  alias, 0 drivers
v0x5598496fd340_0 .var "fft_a", 31 0;
v0x5598496fd420_0 .var "fft_b", 31 0;
v0x5598496fd500_0 .var "fft_pe_valid", 0 0;
v0x5598496fd6d0_0 .var "next_state", 2 0;
v0x5598496fd7b0_0 .var "pe_flag", 0 0;
L_0x7f33e11bf6d8 .functor BUFT 1, C4<000>, C4<0>, C4<0>, C4<0>;
v0x5598496fd870_0 .net "power", 2 0, L_0x7f33e11bf6d8;  1 drivers
v0x5598496fd950_0 .net "rst", 0 0, o0x7f33e12083d8;  alias, 0 drivers
v0x5598496fd9f0_0 .var "state", 2 0;
E_0x5598496fc650/0 .event edge, v0x5598496fcad0_0, v0x5598496fd000_0, v0x5598496fca10_0, v0x5598496fcf40_0;
E_0x5598496fc650/1 .event edge, v0x5598496fc830_0, v0x5598496fc730_0;
E_0x5598496fc650 .event/or E_0x5598496fc650/0, E_0x5598496fc650/1;
E_0x5598496fc6d0 .event edge, v0x5598496fd870_0;
S_0x5598496fdbf0 .scope module, "pe_2_6" "FFT_PE" 2 163, 3 1 0, S_0x5598494ee590;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 32 "a"
    .port_info 3 /INPUT 32 "b"
    .port_info 4 /INPUT 3 "power"
    .port_info 5 /INPUT 1 "ab_valid"
    .port_info 6 /OUTPUT 32 "fft_a"
    .port_info 7 /OUTPUT 32 "fft_b"
    .port_info 8 /OUTPUT 1 "fft_pe_valid"
P_0x5598496fdd70 .param/l "FINISH" 0 3 29, C4<011>;
P_0x5598496fddb0 .param/l "IDLE" 0 3 26, C4<000>;
P_0x5598496fddf0 .param/l "READ" 0 3 27, C4<001>;
P_0x5598496fde30 .param/l "WRITE" 0 3 28, C4<010>;
v0x5598496fe270_0 .var/s "W_img", 31 0;
v0x5598496fe370_0 .var/s "W_real", 31 0;
v0x5598496fe450_0 .net/s "a", 31 0, v0x5598496ea750_0;  alias, 1 drivers
v0x5598496fe550_0 .var/s "a_img", 31 0;
v0x5598496fe610_0 .var/s "a_real", 31 0;
v0x5598496fe740_0 .var/s "a_tmp_img", 31 0;
v0x5598496fe820_0 .var/s "a_tmp_real", 31 0;
L_0x7f33e11bf7b0 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x5598496fe900_0 .net "ab_valid", 0 0, L_0x7f33e11bf7b0;  1 drivers
v0x5598496fe9c0_0 .net/s "b", 31 0, v0x5598496f14a0_0;  alias, 1 drivers
v0x5598496fea80_0 .var/s "b_img", 31 0;
v0x5598496feb40_0 .var/s "b_real", 31 0;
v0x5598496fec20_0 .var/s "b_tmp_img", 31 0;
v0x5598496fed00_0 .var/s "b_tmp_real", 31 0;
v0x5598496fede0_0 .net "clk", 0 0, o0x7f33e1208288;  alias, 0 drivers
v0x5598496fee80_0 .var "fft_a", 31 0;
v0x5598496fef60_0 .var "fft_b", 31 0;
v0x5598496ff040_0 .var "fft_pe_valid", 0 0;
v0x5598496ff210_0 .var "next_state", 2 0;
v0x5598496ff2f0_0 .var "pe_flag", 0 0;
L_0x7f33e11bf768 .functor BUFT 1, C4<010>, C4<0>, C4<0>, C4<0>;
v0x5598496ff3b0_0 .net "power", 2 0, L_0x7f33e11bf768;  1 drivers
v0x5598496ff490_0 .net "rst", 0 0, o0x7f33e12083d8;  alias, 0 drivers
v0x5598496ff530_0 .var "state", 2 0;
E_0x5598496fe190/0 .event edge, v0x5598496fe610_0, v0x5598496feb40_0, v0x5598496fe550_0, v0x5598496fea80_0;
E_0x5598496fe190/1 .event edge, v0x5598496fe370_0, v0x5598496fe270_0;
E_0x5598496fe190 .event/or E_0x5598496fe190/0, E_0x5598496fe190/1;
E_0x5598496fe210 .event edge, v0x5598496ff3b0_0;
S_0x5598496ff730 .scope module, "pe_2_7" "FFT_PE" 2 166, 3 1 0, S_0x5598494ee590;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 32 "a"
    .port_info 3 /INPUT 32 "b"
    .port_info 4 /INPUT 3 "power"
    .port_info 5 /INPUT 1 "ab_valid"
    .port_info 6 /OUTPUT 32 "fft_a"
    .port_info 7 /OUTPUT 32 "fft_b"
    .port_info 8 /OUTPUT 1 "fft_pe_valid"
P_0x5598496ff8b0 .param/l "FINISH" 0 3 29, C4<011>;
P_0x5598496ff8f0 .param/l "IDLE" 0 3 26, C4<000>;
P_0x5598496ff930 .param/l "READ" 0 3 27, C4<001>;
P_0x5598496ff970 .param/l "WRITE" 0 3 28, C4<010>;
v0x5598496ffdb0_0 .var/s "W_img", 31 0;
v0x5598496ffeb0_0 .var/s "W_real", 31 0;
v0x5598496fff90_0 .net/s "a", 31 0, v0x5598496ec230_0;  alias, 1 drivers
v0x559849700090_0 .var/s "a_img", 31 0;
v0x559849700150_0 .var/s "a_real", 31 0;
v0x559849700280_0 .var/s "a_tmp_img", 31 0;
v0x559849700360_0 .var/s "a_tmp_real", 31 0;
L_0x7f33e11bf840 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x559849700440_0 .net "ab_valid", 0 0, L_0x7f33e11bf840;  1 drivers
v0x559849700500_0 .net/s "b", 31 0, v0x5598496f3000_0;  alias, 1 drivers
v0x5598497005c0_0 .var/s "b_img", 31 0;
v0x559849700680_0 .var/s "b_real", 31 0;
v0x559849700760_0 .var/s "b_tmp_img", 31 0;
v0x559849700840_0 .var/s "b_tmp_real", 31 0;
v0x559849700920_0 .net "clk", 0 0, o0x7f33e1208288;  alias, 0 drivers
v0x5598497009c0_0 .var "fft_a", 31 0;
v0x559849700aa0_0 .var "fft_b", 31 0;
v0x559849700b80_0 .var "fft_pe_valid", 0 0;
v0x559849700d50_0 .var "next_state", 2 0;
v0x559849700e30_0 .var "pe_flag", 0 0;
L_0x7f33e11bf7f8 .functor BUFT 1, C4<100>, C4<0>, C4<0>, C4<0>;
v0x559849700ef0_0 .net "power", 2 0, L_0x7f33e11bf7f8;  1 drivers
